first_seen_date,last_seen_date,channel_id,title,url,subscriber_text,subscriber_count_estimate,video_count_text,source_queries,description,review_status
2026-05-10,2026-05-10,UCt5sylbFLhJdFmS9Railrjg,Ramsey,https://www.youtube.com/@RamseytheRam,15.2K subscribers,15200,,fragrance review; perfume review,This is a channel dedicated to sharing my love of the art of perfumery with the world. I am an independent channel and all ...,approved_creator_candidate
2026-05-10,2026-05-10,UCDSwr5bRe-9q6vcDblNU38Q,Vallivon The Perfume Don,https://www.youtube.com/@vallivon,15K subscribers,15000,,scent of the day perfume,We love fragrance and smelling amazing! Subscribe and vibe!,secondary_review_needed
2026-05-10,2026-05-10,UCrzX5AbPaiMU2od-B1sHCBw,Enom Fragrances ,https://www.youtube.com/@haiderraj-ke1tb,15K subscribers,15000,,vanilla perfume,Enom Fragrances... We deal in all kinds of perfumes oils ( attars ) fragrance oils Essential oils and Perfumes... we deal in high ...,secondary_review_needed
2026-05-10,2026-05-10,UCEFbLRiPM4GPhV3UYZsC9Ig,Max Aoud - Fragrance ,https://www.youtube.com/@maxaoud,14.3K subscribers,14300,,oud fragrance,Die besten Parfüms.,approved_creator_candidate
2026-05-10,2026-05-10,UCiQeDmie2olbzKI3V659m5w,The Gossip Closet,https://www.youtube.com/@TheGossipCloset,14K subscribers,14000,,perfume haul,"Welcome to The Gossip Closet with me, Edgar-O. Here I will be uploading everything and anything about perfumes and maybe a ...",approved_creator_candidate
2026-05-10,2026-05-10,UCZ0YQVX1oB81x7ycjJJBzqw,The Perfume Experience,https://www.youtube.com/@ThePerfumeExperience,13.8K subscribers,13800,,perfume review,"Hello Fragheads ! On this channel I compare the original fragrances to clones and alts, I review Private blends, I suggest tips and ...",approved_creator_candidate
2026-05-10,2026-05-10,UCnQYFJ0gpT2DoFxpbjUSupw,Hamidi Oud & Perfumes,https://www.youtube.com/@hamidioudandperfumes,13.4K subscribers,13400,,oud fragrance,"A fresh, clean, hydrating, skin-safe non-alcoholic fragrance brand delivering long-lasting scent experiences. • 20+ Years of ...",brand_shop_or_industry_watch
2026-05-10,2026-05-10,UCftsmGkEMnnSxaeHXSef_CA,AC Fragrances,https://www.youtube.com/@acfragrances,13.2K subscribers,13200,,summer fragrances,Advice on Men's Fragrances and my personal opinions on them :),secondary_review_needed
2026-05-10,2026-05-10,UCwzyrH_hh9env47zExLkPZg,CASUAL FRAGRANCES,https://www.youtube.com/@Hititup2121,13K subscribers,13000,,fragrance haul,,approved_creator_candidate
2026-05-10,2026-05-10,UC48Dfj7aBwggC21qD0YGreg,Visionary Fragrances,https://www.youtube.com/@visionaryfragrances,11.8K subscribers,11800,,fragrance collection; summer fragrances,My name is George and I am the face of this Fragrance Channel as well as the owner of visionaryfragrances.com - which is a ...,approved_creator_candidate
2026-05-10,2026-05-10,UCR1ylZ4z1-C0RtEqJ-btY2A,Sasha Scents,https://www.youtube.com/@sashascents,11.8K subscribers,11800,,fragrance haul,"Welcome to Sasha Scents, the ultimate destination for fragrance enthusiasts! Sasha Scents is a channel that provides honest and ...",approved_creator_candidate
2026-05-10,2026-05-10,UCT1ytjccyicIrOzxUW35B2g,Olfactofiles,https://www.youtube.com/@Olfactofiles,11.7K subscribers,11700,,fragrance collection,Oflactofiles is a place for us to share our love of fragrance. Join me in my fragrance journey and hear my thoughts on a variety of ...,approved_creator_candidate
2026-05-10,2026-05-10,UCYrkiJlPsM-dt-vf9mzGbag,Scent In The Sun,https://www.youtube.com/@ScentInTheSun,11.3K subscribers,11300,,scent of the day perfume,"Welcome to Scent In The Sun ☀️ I test luxury and niche perfumes in real African heat to give honest, no hype fragrance reviews.",approved_creator_candidate
2026-05-10,2026-05-10,UCpa87Mvf8JsimS0DFbfbIAg,MOinsideHIT Fragrances ,https://www.youtube.com/@MOinsideHITFragrances,11.2K subscribers,11200,,best fragrances; fragrance review; luxury perfume; perfume brand review; summer fragrances,"Hey! Welcome to MOinsideHIT Fragrances ✨ I'm Mohit.. and if you love perfumes, you're in the right place! Here, I unbox and ...",approved_creator_candidate
2026-05-10,2026-05-10,UCNAFCpNoNHfEW1mSgyw2YtA,FatBoy Fragrance Reviews,https://www.youtube.com/@fatboyfragrancereviews,11.1K subscribers,11100,,fragrance review; perfume review,Real reviews from a regular guy. Home the most hype frag head in the game. Fragrances gave me confidence when I was in high ...,approved_creator_candidate
2026-05-10,2026-05-10,UCe684af7wQXwgqpgVY6-qtQ,CloneFrag,https://www.youtube.com/@CloneFrag,11.1K subscribers,11100,,fragrance dupes,Fragrance Reviews and Guide New Fragrances FRAGRANCE CLONES FRAGRANCE DUPES This is an informative Channel!,approved_creator_candidate
2026-05-10,2026-05-10,UCetcHQ8Oh97_IwQ1z4pb0Ag,Scentrifugal Force,https://www.youtube.com/@Sahbomnim,10.9K subscribers,10900,,fragrance haul; oud fragrance,,approved_creator_candidate
2026-05-10,2026-05-10,UCAV9rjgmw-Y-ywNt6aJKDeA,Jaysmellys,https://www.youtube.com/@Jaysmellys,10.6K subscribers,10600,,vanilla perfume,"Lifestyle, Fragrance, Food. Pretty Much Everything.",secondary_review_needed
2026-05-10,2026-05-10,UCnBzEQcyptno5nsNgg1MopA,Ensar Oud,https://www.youtube.com/@EnsarOud,10.4K subscribers,10400,,oud fragrance,Subscribe and join Ensar Oud's journey across the Far East as he produces the worlds most exquisite and expensive arisanal ...,secondary_review_needed
2026-05-10,2026-05-10,UC8J6N_sDih9FDcX8hebcuYQ,SHAHIDI SCENT REVIEWS,https://www.youtube.com/@SHAHIDISCENTREVIEWS-gt1ce,10.1K subscribers,10100,,fragrance review; perfume review; women's perfume,Perfume lover's come here……… Follow me on insta shahidi_scent_reviews.,approved_creator_candidate
2026-05-10,2026-05-10,UC-Cv9XgfuyDqeozLHKc0IIA,Mr Niche Parfum,https://www.youtube.com/@mrnicheparfum9219,10K subscribers,10000,,niche fragrance,RESEÑAS DE PERFUMERÍA NICHO.,secondary_review_needed
2026-05-10,2026-05-10,UCni8RVG47tdRqywL2NKtdJg,Adwoa Loves Fragrances,https://www.youtube.com/@adwoalovesfragrances5324,9.97K subscribers,9970,,middle eastern fragrances,This channel is about fragrance reviews Email [email].,approved_creator_candidate
2026-05-10,2026-05-10,UCt0_CgiJgQWqSgJ6wauP6iQ,TheTopNote,https://www.youtube.com/@TheTopNote,9.8K subscribers,9800,,perfume brand review,"Chit-Chatting about all things fragrance related, mostly perfume reviews but no doubt I will update you on the latest fragrant ...",approved_creator_candidate
2026-05-10,2026-05-10,UCJkB7vfUJFvWCAtHqbsK-mw,Pika Scent,https://www.youtube.com/@pikascent,9.8K subscribers,9800,,fragrance review,Your average perfume addict with an above average passion for sharing fragrances.,approved_creator_candidate
2026-05-10,2026-05-10,UCaeQJXmLThpPDdsnu-T98IA,Not Another Perfume Channel,https://www.youtube.com/@Mamabearperfumechannel,9.58K subscribers,9580,,fragrance collection; fragrance dupes; middle eastern fragrances; perfume collection; perfume dupes; perfume haul,"Hey, friends! ‍♀️ Welcome to the channel! My name is Jamie and I'm so glad to meet you If you have a passion for ...",approved_creator_candidate
2026-05-10,2026-05-10,UCGDV1H1AuqwWKbeuJZ3G0XA,Scento Fragrances Pakistan,https://www.youtube.com/@ScentoFragrancesPakistan,9.26K subscribers,9260,,scent of the day perfume,Luxury fragrances in your budget. • 40% oil concentration. • At your door step. • Live https://www.scentofragrances.com.,secondary_review_needed
2026-05-10,2026-05-10,UC12QVjTY1Ev4qmJX_YdQ85A,The Perfume Pros,https://www.youtube.com/@ThePerfumePros,9.05K subscribers,9050,,perfume brand review; women's perfume,"Professionals in the luxury world of perfume, sharing our expertise, experience and product reviews with you. Please join in with ...",approved_creator_candidate
2026-05-10,2026-05-10,UCYyQh1ADbvGeJluBY1gH5Ow,Eloise Scents,https://www.youtube.com/@Eloisescents0309,8.68K subscribers,8680,,fragrance review; perfume review,"Fragrance enthusiast, lover of perfume..... and always exploring... Email: [email] About Me: ...",approved_creator_candidate
2026-05-10,2026-05-10,UC3amkQ8QhfnFeFlYI7adqeA,Kelkar Fragrances,https://www.youtube.com/@KelkarFragrances,8.59K subscribers,8590,,fragrance industry,"Founded by Abhijeet Kelkar in 2009, Kelkar Foods & Fragrances has come a long way. The original family business of the Kelkar ...",brand_shop_or_industry_watch
2026-05-10,2026-05-10,UCSeHLZndE-63bREgPBoQIIQ,Scents N Stories,https://www.youtube.com/@scentsnstories,8.52K subscribers,8520,,best fragrances; fragrance industry; perfume industry,"Want your perfume to start a conversation? Join us! Nine years ago, our CEO, Saad Afridi, launched Scents N Stories as an online ...",approved_creator_candidate
2026-05-10,2026-05-10,UCSTuhpXBHDaJnw-U01T3etQ,Janelle's Scent Closet,https://www.youtube.com/@janelle-scenttalkfrommycloset,8.42K subscribers,8420,,scent of the day perfume,"Welcome to Scent Talk from my Closet !!! Fragrances have always been present in my Life from a very early age, from shopping ...",brand_shop_or_industry_watch
2026-05-10,2026-05-10,UCN6uX1brpmS9OkoJebiHtoA,The Fragrance Well,https://www.youtube.com/@thefragrancewell,8.38K subscribers,8380,,men's fragrances; scent of the day perfume,Welcome to The Fragrance Well where we explore the infinite world of fragrances. Join me as I continue to pour into my well of ...,secondary_review_needed
2026-05-10,2026-05-10,UCZRqDCloCfFQDD4aPInc0oA,Arabian Aroma,https://www.youtube.com/@arabianaromaperfume,8.37K subscribers,8370,,arabian perfumes,,secondary_review_needed
2026-05-10,2026-05-10,UCA8LJcffSsL8NrRjP2_hgGA,Niche Fragrance Review,https://www.youtube.com/@nichefragrancereview,8.07K subscribers,8070,,niche fragrance,,approved_creator_candidate
2026-05-10,2026-05-10,UCdMwP92T0ijbX-uDBrXmtRw,EnterTheFragrance ,https://www.youtube.com/@EnterTheFragrance,8.03K subscribers,8029,,men's fragrances,"Welcome to EnterTheFragrance! Fragrance reviews, opinions, and first impressions!",approved_creator_candidate
2026-05-10,2026-05-10,UChSq5PWiv1Iswnl6aKEPZ5w,Among the Stars Perfume Reviews,https://www.youtube.com/@amongthestarsperfumereview1041,8.03K subscribers,8029,,perfume review,"Hey! Thanks for stoping by and welcome to my channel!! I welcome you ""Among the Stars"" On this channel you will find a wide ...",approved_creator_candidate
2026-05-10,2026-05-10,UCbfxA_V60PXzzV3E3wxmKPg,Elizabeth Grace ,https://www.youtube.com/@aroomwithperfume,7.88K subscribers,7880,,perfume collection; perfume haul,"I've loved all things fragrance since I was a little girl, and love adore how perfume can be so tied into our most beautiful and ...",approved_creator_candidate
2026-05-10,2026-05-10,UCQKlM6fwIJdxIjRkDD-Do2Q,dupesandlookalikes,https://www.youtube.com/@dupesandlookalikes,7.86K subscribers,7860,,fragrance dupes; perfume dupes,Love dupes? Discover the latest designer and high end dupes and lookalikes here.,secondary_review_needed
2026-05-10,2026-05-10,UCBHh-BzBsChOjn3bqN5IzzA,Fragrances,https://www.youtube.com/@fragrances6833,7.72K subscribers,7720,,men's fragrances,,secondary_review_needed
2026-05-10,2026-05-10,UC8_UpL3Am3SG8t8JGpfzDMA,ScentOlogy,https://www.youtube.com/@ScentOlogy,7.68K subscribers,7680,,perfume brand review,Hello Guys who are new here.... This is BK Fragrances! We are mostly about Perfumes... Trying and reviewing new perfumes.,approved_creator_candidate
2026-05-10,2026-05-10,UC8rHlQ7RyyVbj762TSsDPdA,fragrancefoundationuk,https://www.youtube.com/@fragrancefoundation,7.59K subscribers,7590,,fragrance industry,"... excellence for the fragrance industry in the UK. Our Mission: To expand the appreciation, enjoyment, use and sale of fragrances ...",secondary_review_needed
2026-05-10,2026-05-10,UCknYXYNhw9DsYqLspd648wA,Real Scent Review,https://www.youtube.com/@realscentreview,7.25K subscribers,7250,,fragrance review; perfume review,Fragrance Reviews.,approved_creator_candidate
2026-05-10,2026-05-10,UCXXQas4Hsyte_AbYrhpyLmg,Annelise,https://www.youtube.com/@Annelise_Reviews,7.18K subscribers,7180,,vanilla perfume,Loving fragrances and sharing my thoughts with you :-) I love reading your own thoughts and experiences so feel free to leave me ...,secondary_review_needed
2026-05-10,2026-05-10,UCf8uoCuRmajjABAX_rXignA,Fine Fragrance Collection,https://www.youtube.com/@finefragrancecollection3399,7.17K subscribers,7170,,fragrance collection; perfume collection; perfume haul,"We are generic perfume, NOT copy perfumes. Our generic perfumes smell the same as the originals. Our generic perfumes last ...",approved_creator_candidate
2026-05-10,2026-05-10,UCES7U_MgvhUHYTSVr9Q5Vqg,Julia Graf Perfumes,https://www.youtube.com/@juliagrafperfumes136,7.07K subscribers,7070,,perfume haul; women's perfume,"One Woman's thoughts on all things fragrance, scents and perfumes. On this channel you will see perfume reviews, my purchases ...",approved_creator_candidate
2026-05-10,2026-05-10,UCJQhE8fR092Fxk_CSZcZ50g,Unravel Perfumery,https://www.youtube.com/@Unravelperfumery,6.9K subscribers,6900,,fragrance industry; perfume brand review; perfume industry,"... the secrets of fragrance creation, business tips for aspiring perfumers, and insights from my journey in the fragrance industry.",approved_creator_candidate
2026-05-10,2026-05-10,UC_lewXVlXsOyvr0bEj8yUVg,Ali Scents,https://www.youtube.com/@aliscents17,6.85K subscribers,6850,,fragrance trends,Stay up-to-date with the latest in men's fragrance trends and join our community of scent enthusiasts. Subscribe now and elevate ...,approved_creator_candidate
2026-05-10,2026-05-10,UCi4iA90XnmzibJeAO6XAeiw,PerfumeBlog,https://www.youtube.com/@perfumeblog6849,@perfumeblog6849,6849,,perfume dupes,All about Fragrances... Facebook: The Perfume Blog Twitter: PerfumeBlog1 Instagram: Fragranceblog1.,secondary_review_needed
2026-05-10,2026-05-10,UCkZBwR2YQV3_yZKaKzp2mHA,NoCap Fragrance Reviews,https://www.youtube.com/@NoCap_FragranceReviews,6.75K subscribers,6750,,fragrance review,"My Passion is Fragrances, My Focus is Honest Commentary, My Goal is to help You smell your Best for Less!",approved_creator_candidate
2026-05-10,2026-05-10,UC6Fa4_WiwWP1z_oaFM6486g,Frag Facts,https://www.youtube.com/@frag_facts,6.75K subscribers,6750,,fragrance trends,"Welcome to Frag Facts, the ultimate destination for scent-sational knowledge! . Join us to know fascinating facts, reviews about ...",approved_creator_candidate
2026-05-10,2026-05-10,UCec1GsKyQTpaqAjeZnm_W9A,Bella Starr,https://www.youtube.com/@bellasperfumediaries,6.64K subscribers,6640,,perfume brand review; perfume haul,Let's ride through an amazing fragrance journey.,approved_creator_candidate
2026-05-10,2026-05-10,UCFQNGbC60LELKmyV4Kj9-GA,Quick Fragrance Reviews,https://www.youtube.com/@fragrancenotes,6.6K subscribers,6600,,fragrance review; perfume brand review; perfume review; unisex fragrance,"My fragrance site: DecantPlanet.com I don't accept free fragrances, money, or anything else from fragrance brands, and all ...",approved_creator_candidate
2026-05-10,2026-05-10,UCSyLBBDe8F2xC1Ei3vH968g,Best Cologne For Men,https://www.youtube.com/@ilikemensfragrances,6.45K subscribers,6450,,best fragrances; men's fragrances,My name's Jake and I review men's fragrances.,approved_creator_candidate
2026-05-10,2026-05-10,UCuHV3twfVyfel_08DkKLR1A,Luke Parfums,https://www.youtube.com/@lukeparfums,6.35K subscribers,6350,,fragrance haul; perfume haul,Hello everyone! My name is Luke and I'm a perfume enthusiast. This channel is my creative outlet where I share my perfume ...,approved_creator_candidate
2026-05-10,2026-05-10,UCemnXnl6Q6KTsUU1lDNqerA,Everyman Fragrances,https://www.youtube.com/@EverymanFragrances,6.03K subscribers,6030,,best fragrances,Discussing and reviewing (mostly) affordable fragrances. Formerly known as Frags To Riches.,approved_creator_candidate
2026-05-10,2026-05-10,UCUq4XkOUMLTNsAWujLm4wGQ,Madni Perfume,https://www.youtube.com/@madaniperfume,6.02K subscribers,6020,,middle eastern fragrances,"Specially MIddle Eastern fragrances, from cheap to niche, Designers & famous Niche houses. You will also find a lot of hidden ...",secondary_review_needed
2026-05-10,2026-05-10,UCtV01p7sjA0keLYFcVHfCQg,The Cologne Collective ,https://www.youtube.com/@TheColongeCollective,5.9K subscribers,5900,,fragrance dupes,"Welcome to The Cologne Collective! My name is Trevor and I have been a (Cologne/Fragrance) enthusiast for the past few years, ...",approved_creator_candidate
2026-05-10,2026-05-10,UCzv0peddNptxc8q8Y5wE_4g,G Perfume,https://www.youtube.com/@gperfume,5.83K subscribers,5830,,perfume dupes,"About Us Welcome to Gurunanak Perfumers (G Perfume), your go-to destination for high-quality perfume dupes at reasonable ...",brand_shop_or_industry_watch
2026-05-10,2026-05-10,UCec7RHro4KQG57kPe1Fj5nQ,miladisme Fragrances ,https://www.youtube.com/@miladheran,5.49K subscribers,5490,,men's fragrances,"Welcome to the ultimate destination for men's fragrances and colognes! I explore the world of luxury scents, long-lasting ...",brand_shop_or_industry_watch
2026-05-10,2026-05-10,UCdPn3FLoF_VazH-gG1ndAyA,Mafer Perfumes,https://www.youtube.com/@maferperfumes,5.43K subscribers,5430,,women's perfume,Coleccionista y amante a los perfumes.,secondary_review_needed
2026-05-10,2026-05-10,UCND4hS20HDLHGhBU55Ft11Q,MantasFragrance,https://www.youtube.com/@MantasFragrance,5.4K subscribers,5400,,best fragrances; men's fragrances; middle eastern fragrances; niche fragrance,"Best Men's Fragrances, Cologne Reviews & Perfume Buying Guides Welcome to MantasFragrance – your ultimate destination for ...",approved_creator_candidate
2026-05-10,2026-05-10,UC-5C3i_7uXk4FLgLbPW8jVA,ZinaFumes,https://www.youtube.com/@ZinaFumes-w7s,5.36K subscribers,5360,,fragrance trends,"Welcome to ZinaFumes! If you're passionate about perfumes, beauty, and luxury, you've found your new favorite channel! I share ...",approved_creator_candidate
2026-05-10,2026-05-10,UChYf4cBWy0nv46XJ0mG2IKQ,Seth Fragrance ,https://www.youtube.com/@SethFragrance,5.29K subscribers,5290,,men's fragrances; summer fragrances,"Hey there! I'm Seth, I review fragrances and make them affordable. Shop a selection of fragrance decants and samples below.",approved_creator_candidate
2026-05-10,2026-05-10,UCVRP-0vD9b7NKL7ZT_QmPqw,The Fragrance Viking,https://www.youtube.com/@thefragranceviking,5.06K subscribers,5060,,fragrance haul,,approved_creator_candidate
2026-05-10,2026-05-10,UCUMdQloTSPA4ItCSSX8Nq3g,The Fragrance Code,https://www.youtube.com/@TheFragranceCodeYTB,5.03K subscribers,5030,,fragrance industry; perfume industry,"Welcome to The Fragrance Code! I talk about perfumes in a simple and honest way. What they smell like, when to wear them, and ...",secondary_review_needed
2026-05-10,2026-05-10,UC3yXNXK63Mwz62KXjUZNY4Q,Lattafa Perfumes,https://www.youtube.com/@lattafaperfumesofficial,5.01K subscribers,5010,,fragrance industry,,secondary_review_needed
